0.01,-0.0009996177
0.02,-0.0006980015
0.03,-0.0008318922
0.04,-0.0008778643
0.05,-0.0008852187
0.06,-0.000883986
0.07,-0.0008785712
0.08,-0.000870827
0.09,-0.0008617218
0.1,-0.0008518105
0.11,-0.000841426
0.12,-0.0008307722
0.13,-0.0008199747
0.14,-0.0008091103
0.15,-0.0007982244
0.16,-0.0007873425
0.17,-0.000776477
0.18,-0.0007656321
0.19,-0.0007548067
0.2,-0.0007439963
0.21,-0.0007331948
0.22,-0.0007223949
0.23,-0.0007115891
0.24,-0.0007007698
0.25,-0.0006899297
0.26,-0.000679062
0.27,-0.0006681606
0.28,-0.0006572197
0.29,-0.0006462343
0.3,-0.0006352
0.31,-0.0006241132
0.32,-0.0006129706
0.33,-0.0006017697
0.34,-0.0005905086
0.35,-0.0005791856
0.36,-0.0005678
0.37,-0.0005563511
0.38,-0.0005448389
0.39,-0.0005332638
0.4,-0.0005216266
0.41,-0.0005099283
0.42,-0.0004981705
0.43,-0.0004863549
0.44,-0.0004744837
0.45,-0.0004625592
0.46,-0.0004505841
0.47,-0.0004385614
0.48,-0.0004264942
0.49,-0.0004143857
0.5,-0.0004022397
0.51,-0.0003900599
0.52,-0.0003778502
0.53,-0.0003656147
0.54,-0.0003533578
0.55,-0.0003410837
0.56,-0.0003287971
0.57,-0.0003165025
0.58,-0.0003042047
0.59,-0.0002919085
0.6,-0.0002796189
0.61,-0.0002673407
0.62,-0.0002550791
0.63,-0.0002428389
0.64,-0.0002306253
0.65,-0.0002184433
0.66,-0.0002062978
0.67,-0.000194194
0.68,-0.0001821366
0.69,-0.0001701305
0.7,-0.0001581803
0.71,-0.0001462906
0.72,-0.0001344658
0.73,-0.00012271
0.74,-0.0001110269
0.75,-9.942033E-05
0.76,-8.789328E-05
0.77,-7.644856E-05
0.78,-6.508837E-05
0.79,-5.38143E-05
0.8,-4.262715E-05
0.81,-3.152675E-05
0.82,-2.051161E-05
0.83,-9.5784E-06
0.84,1.279085E-06
0.85,1.208588E-05
0.86,2.283128E-05
0.87,3.341698E-05
0.88,4.383968E-05
0.89,5.410487E-05
0.9,6.421912E-05
0.91,7.418935E-05
0.92,8.402284E-05
0.93,9.372733E-05
0.94,0.0001033112
0.95,0.0001127833
0.96,0.0001221533
0.97,0.0001314314
0.98,0.0001406283
0.99,0.0001497554
1,0.0001588244
1.01,0.0001678473
1.02,0.0001768363
1.03,0.0001858039
1.04,0.0001947622
1.05,0.0002037234
1.06,0.0002126993
1.07,0.0002217013
1.08,0.0002307405
1.09,0.0002398271
1.1,0.0002489708
1.11,0.0002581805
1.12,0.0002674645
1.13,0.0002768302
1.14,0.0002862842
1.15,0.0002958322
1.16,0.0003054794
1.17,0.00031523
1.18,0.0003250874
1.19,0.0003350545
1.2,0.0003451335
1.21,0.0003553258
1.22,0.0003656324
1.23,0.0003760537
1.24,0.0003865895
1.25,0.0003972393
1.26,0.0004080021
1.27,0.0004188766
1.28,0.0004298609
1.29,0.0004409531
1.3,0.0004521508
1.31,0.0004634515
1.32,0.0004748524
1.33,0.0004863504
1.34,0.0004979423
1.35,0.0005096248
1.36,0.0005213943
1.37,0.0005332471
1.38,0.0005451796
1.39,0.0005571877
1.4,0.0005692676
1.41,0.000581415
1.42,0.0005936259
1.43,0.0006058961
1.44,0.0006182211
1.45,0.0006305968
1.46,0.0006430186
1.47,0.0006554821
1.48,0.0006679829
1.49,0.0006805163
1.5,0.0006930779
1.51,0.000705663
1.52,0.0007182671
1.53,0.0007308854
1.54,0.0007435133
1.55,0.0007561461
1.56,0.0007687792
1.57,0.0007814078
1.58,0.0007940272
1.59,0.0008066326
1.6,0.0008192193
1.61,0.0008317826
1.62,0.0008443177
1.63,0.0008568198
1.64,0.0008692843
1.65,0.0008817062
1.66,0.000894081
1.67,0.0009064039
1.68,0.00091867
1.69,0.0009308747
1.7,0.0009430133
1.71,0.000955081
1.72,0.0009670732
1.73,0.0009789852
1.74,0.0009908122
1.75,0.00100255
1.76,0.001014193
1.77,0.001025737
1.78,0.001037178
1.79,0.001048511
1.8,0.001059732
1.81,0.001070835
1.82,0.001081817
1.83,0.001092673
1.84,0.001103398
1.85,0.001113989
1.86,0.00112444
1.87,0.001134748
1.88,0.001144908
1.89,0.001154916
1.9,0.001164767
1.91,0.001174458
1.92,0.001183985
1.93,0.001193343
1.94,0.001202528
1.95,0.001211536
1.96,0.001220363
1.97,0.001229006
1.98,0.001237461
1.99,0.001245723
2,0.00125379
2.01,0.001261656
2.02,0.00126932
2.03,0.001276777
2.04,0.001284023
2.05,0.001291056
2.06,0.001297872
2.07,0.001304467
2.08,0.001310839
2.09,0.001316984
2.1,0.001322899
2.11,0.001328581
2.12,0.001334027
2.13,0.001339235
2.14,0.001344201
2.15,0.001348922
2.16,0.001353397
2.17,0.001357622
2.18,0.001361596
2.19,0.001365315
2.2,0.001368777
2.21,0.00137198
2.22,0.001374922
2.23,0.001377601
2.24,0.001380015
2.25,0.001382162
2.26,0.00138404
2.27,0.001385648
2.28,0.001386983
2.29,0.001388045
2.3,0.001388831
2.31,0.001389341
2.32,0.001389574
2.33,0.001389528
2.34,0.001389202
2.35,0.001388595
2.36,0.001387706
2.37,0.001386535
2.38,0.001385081
2.39,0.001383344
2.4,0.001381322
2.41,0.001379016
2.42,0.001376426
2.43,0.00137355
2.44,0.00137039
2.45,0.001366945
2.46,0.001363215
2.47,0.001359201
2.48,0.001354903
2.49,0.001350321
2.5,0.001345456
2.51,0.001340308
2.52,0.001334878
2.53,0.001329166
2.54,0.001323175
2.55,0.001316903
2.56,0.001310353
2.57,0.001303525
2.58,0.00129642
2.59,0.00128904
2.6,0.001281386
2.61,0.001273458
2.62,0.001265258
2.63,0.001256787
2.64,0.001248047
2.65,0.001239039
2.66,0.001229764
2.67,0.001220225
2.68,0.001210422
2.69,0.001200357
2.7,0.001190031
2.71,0.001179448
2.72,0.001168607
2.73,0.001157511
2.74,0.001146163
2.75,0.001134564
2.76,0.001122716
2.77,0.001110621
2.78,0.001098282
2.79,0.001085701
2.8,0.00107288
2.81,0.001059823
2.82,0.001046532
2.83,0.001033009
2.84,0.001019258
2.85,0.001005281
2.86,0.0009910826
2.87,0.000976665
2.88,0.0009620318
2.89,0.0009471865
2.9,0.0009321328
2.91,0.0009168742
2.92,0.0009014148
2.93,0.0008857583
2.94,0.0008699089
2.95,0.0008538706
2.96,0.0008376478
2.97,0.0008212447
2.98,0.0008046658
2.99,0.0007879157
3,0.0007709989
3.01,0.0007539201
3.02,0.0007366842
3.03,0.0007192959
3.04,0.0007017602
3.05,0.000684082
3.06,0.0006662665
3.07,0.0006483186
3.08,0.0006302435
3.09,0.0006120463
3.1,0.0005937323
3.11,0.0005753066
3.12,0.0005567744
3.13,0.000538141
3.14,0.0005194114
3.15,0.000500591
3.16,0.0004816849
3.17,0.0004626981
3.18,0.0004436356
3.19,0.0004245024
3.2,0.0004053034
3.21,0.0003860433
3.22,0.0003667266
3.23,0.000347358
3.24,0.0003279415
3.25,0.0003084813
3.26,0.0002889812
3.27,0.0002694447
3.28,0.000249875
3.29,0.000230275
3.3,0.0002106471
3.31,0.0001909933
3.32,0.0001713148
3.33,0.0001516125
3.34,0.0001318862
3.35,0.0001121347
3.36,9.235589E-05
3.37,7.254577E-05
3.38,5.269848E-05
3.39,3.280525E-05
3.4,1.285309E-05
3.41,-7.176833E-06
3.42,-2.740123E-05
3.43,-4.76831E-05
3.44,-6.788278E-05
3.45,-8.793355E-05
3.46,-0.0001078078
3.47,-0.0001274934
3.48,-0.0001469859
3.49,-0.0001662848
3.5,-0.0001853923
3.51,-0.0002043118
3.52,-0.0002230483
3.53,-0.0002416073
3.54,-0.0002599952
3.55,-0.0002782191
3.56,-0.0002962864
3.57,-0.000314205
3.58,-0.0003319834
3.59,-0.0003496302
3.6,-0.0003671545
3.61,-0.0003845655
3.62,-0.0004018728
3.63,-0.0004190859
3.64,-0.0004362148
3.65,-0.0004532692
3.66,-0.0004702588
3.67,-0.0004871935
3.68,-0.0005040829
3.69,-0.0005209365
3.7,-0.0005377635
3.71,-0.0005545729
3.72,-0.0005713734
3.73,-0.0005881735
3.74,-0.000604981
3.75,-0.0006218036
3.76,-0.0006386483
3.77,-0.0006555218
3.78,-0.0006724303
3.79,-0.0006893795
3.8,-0.0007063746
3.81,-0.0007234202
3.82,-0.0007405205
3.83,-0.0007576791
3.84,-0.0007748992
3.85,-0.0007921833
3.86,-0.0008095338
3.87,-0.0008269521
3.88,-0.0008444395
3.89,-0.0008619968
3.9,-0.0008796243
3.91,-0.0008973218
3.92,-0.0009150889
3.93,-0.0009329247
3.94,-0.000950828
3.95,-0.0009687973
3.96,-0.0009868305
3.97,-0.001004925
3.98,-0.00102308
3.99,-0.001041291
4,-0.001059555
4.01,-0.00107787
4.02,-0.001096232
4.03,-0.001114636
4.04,-0.00113308
4.05,-0.00115156
4.06,-0.00117007
4.07,-0.001188607
4.08,-0.001207167
4.09,-0.001225744
4.1,-0.001244334
4.11,-0.001262931
4.12,-0.001281532
4.13,-0.001300131
4.14,-0.001318723
4.15,-0.001337302
4.16,-0.001355863
4.17,-0.001374402
4.18,-0.001392912
4.19,-0.001411389
4.2,-0.001429826
4.21,-0.001448218
4.22,-0.001466559
4.23,-0.001484845
4.24,-0.001503069
4.25,-0.001521225
4.26,-0.001539309
4.27,-0.001557314
4.28,-0.001575234
4.29,-0.001593065
4.3,-0.001610799
4.31,-0.001628432
4.32,-0.001645958
4.33,-0.001663372
4.34,-0.001680666
4.35,-0.001697837
4.36,-0.001714877
4.37,-0.001731782
4.38,-0.001748546
4.39,-0.001765164
4.4,-0.001781629
4.41,-0.001797936
4.42,-0.00181408
4.43,-0.001830055
4.44,-0.001845855
4.45,-0.001861476
4.46,-0.001876912
4.47,-0.001892157
4.48,-0.001907207
4.49,-0.001922055
4.5,-0.001936697
4.51,-0.001951128
4.52,-0.001965342
4.53,-0.001979334
4.54,-0.0019931
4.55,-0.002006633
4.56,-0.00201993
4.57,-0.002032986
4.58,-0.002045795
4.59,-0.002058352
4.6,-0.002070654
4.61,-0.002082695
4.62,-0.002094471
4.63,-0.002105978
4.64,-0.00211721
4.65,-0.002128163
4.66,-0.002138834
4.67,-0.002149217
4.68,-0.002159309
4.69,-0.002169106
4.7,-0.002178603
4.71,-0.002187796
4.72,-0.002196682
4.73,-0.002205257
4.74,-0.002213517
4.75,-0.002221458
4.76,-0.002229076
4.77,-0.002236369
4.78,-0.002243332
4.79,-0.002249963
4.8,-0.002256258
4.81,-0.002262214
4.82,-0.002267828
4.83,-0.002273096
4.84,-0.002278017
4.85,-0.002282586
4.86,-0.002286802
4.87,-0.002290662
4.88,-0.002294163
4.89,-0.002297302
4.9,-0.002300078
4.91,-0.002302488
4.92,-0.00230453
4.93,-0.002306201
4.94,-0.002307501
4.95,-0.002308426
4.96,-0.002308976
4.97,-0.002309148
4.98,-0.00230894
4.99,-0.002308353
5,-0.002307383
5.01,-0.00230603
5.02,-0.002304293
5.03,-0.002302171
5.04,-0.002299662
5.05,-0.002296765
5.06,-0.002293481
5.07,-0.002289808
5.08,-0.002285746
5.09,-0.002281295
5.1,-0.002276454
5.11,-0.002271222
5.12,-0.002265601
5.13,-0.002259589
5.14,-0.002253188
5.15,-0.002246396
5.16,-0.002239216
5.17,-0.002231646
5.18,-0.002223688
5.19,-0.002215342
5.2,-0.00220661
5.21,-0.002197492
5.22,-0.002187988
5.23,-0.002178102
5.24,-0.002167832
5.25,-0.002157182
5.26,-0.002146151
5.27,-0.002134743
5.28,-0.002122959
5.29,-0.0021108
5.3,-0.002098268
5.31,-0.002085366
5.32,-0.002072095
5.33,-0.002058459
5.34,-0.002044459
5.35,-0.002030097
5.36,-0.002015377
5.37,-0.002000301
5.38,-0.001984873
5.39,-0.001969094
5.4,-0.001952968
5.41,-0.001936498
5.42,-0.001919688
5.43,-0.00190254
5.44,-0.001885059
5.45,-0.001867248
5.46,-0.00184911
5.47,-0.00183065
5.48,-0.001811871
5.49,-0.001792777
5.5,-0.001773373
5.51,-0.001753662
5.52,-0.001733649
5.53,-0.001713339
5.54,-0.001692736
5.55,-0.001671844
5.56,-0.001650668
5.57,-0.001629213
5.58,-0.001607484
5.59,-0.001585486
5.6,-0.001563224
5.61,-0.001540703
5.62,-0.001517928
5.63,-0.001494905
5.64,-0.001471639
5.65,-0.001448135
5.66,-0.001424399
5.67,-0.001400437
5.68,-0.001376253
5.69,-0.001351855
5.7,-0.001327248
5.71,-0.001302437
5.72,-0.001277428
5.73,-0.001252229
5.74,-0.001226843
5.75,-0.001201278
5.76,-0.00117554
5.77,-0.001149634
5.78,-0.001123567
5.79,-0.001097345
5.8,-0.001070974
5.81,-0.001044461
5.82,-0.001017811
5.83,-0.0009910301
5.84,-0.0009641255
5.85,-0.0009371029
5.86,-0.0009099683
5.87,-0.0008827279
5.88,-0.0008553877
5.89,-0.0008279535
5.9,-0.0008004314
5.91,-0.0007728271
5.92,-0.0007451464
5.93,-0.0007173947
5.94,-0.0006895777
5.95,-0.0006617006
5.96,-0.0006337688
5.97,-0.0006057871
5.98,-0.0005777603
5.99,-0.0005496931
6,-0.0005215898
6.01,-0.0004934543
6.02,-0.0004652905
6.03,-0.0004371017
6.04,-0.000408891
6.05,-0.0003806608
6.06,-0.0003524133
6.07,-0.0003241499
6.08,-0.0002958715
6.09,-0.0002675782
6.1,-0.0002392693
6.11,-0.0002109432
6.12,-0.0001825969
6.13,-0.000154226
6.14,-0.0001258244
6.15,-9.738384E-05
6.16,-6.889271E-05
6.17,-4.033539E-05
6.18,-1.168999E-05
6.19,1.707201E-05
6.2,4.613091E-05
6.21,7.5248E-05
6.22,0.0001042755
6.23,0.0001331185
6.24,0.0001617242
6.25,0.0001900612
6.26,0.0002181108
6.27,0.0002458618
6.28,0.0002733088
6.29,0.0003004498
6.3,0.0003272854
6.31,0.0003538185
6.32,0.0003800536
6.33,0.0004059964
6.34,0.0004316536
6.35,0.0004570329
6.36,0.0004821428
6.37,0.0005069921
6.38,0.0005315905
6.39,0.0005559478
6.4,0.0005800743
6.41,0.0006039806
6.42,0.0006276772
6.43,0.0006511751
6.44,0.0006744852
6.45,0.0006976183
6.46,0.0007205852
6.47,0.0007433966
6.48,0.0007660632
6.49,0.0007885952
6.5,0.0008110026
6.51,0.0008332954
6.52,0.0008554828
6.53,0.000877574
6.54,0.0008995776
6.55,0.0009215019
6.56,0.0009433546
6.57,0.000965143
6.58,0.000986874
6.59,0.001008554
6.6,0.001030189
6.61,0.001051783
6.62,0.001073343
6.63,0.001094871
6.64,0.001116373
6.65,0.001137851
6.66,0.001159307
6.67,0.001180745
6.68,0.001202166
6.69,0.001223571
6.7,0.001244962
6.71,0.001266338
6.72,0.001287701
6.73,0.001309048
6.74,0.001330381
6.75,0.001351697
6.76,0.001372995
6.77,0.001394273
6.78,0.00141553
6.79,0.001436762
6.8,0.001457968
6.81,0.001479143
6.82,0.001500286
6.83,0.001521392
6.84,0.001542458
6.85,0.00156348
6.86,0.001584453
6.87,0.001605374
6.88,0.001626238
6.89,0.001647041
6.9,0.001667778
6.91,0.001688444
6.92,0.001709033
6.93,0.001729542
6.94,0.001749964
6.95,0.001770295
6.96,0.00179053
6.97,0.001810662
6.98,0.001830686
6.99,0.001850597
7,0.001870389
7.01,0.001890056
7.02,0.001909594
7.03,0.001928996
7.04,0.001948256
7.05,0.001967368
7.06,0.001986328
7.07,0.002005129
7.08,0.002023765
7.09,0.002042231
7.1,0.00206052
7.11,0.002078628
7.12,0.002096548
7.13,0.002114275
7.14,0.002131802
7.15,0.002149125
7.16,0.002166237
7.17,0.002183133
7.18,0.002199808
7.19,0.002216255
7.2,0.002232469
7.21,0.002248445
7.22,0.002264178
7.23,0.002279661
7.24,0.00229489
7.25,0.002309859
7.26,0.002324563
7.27,0.002338997
7.28,0.002353156
7.29,0.002367035
7.3,0.002380627
7.31,0.00239393
7.32,0.002406937
7.33,0.002419645
7.34,0.002432047
7.35,0.00244414
7.36,0.002455919
7.37,0.00246738
7.38,0.002478517
7.39,0.002489327
7.4,0.002499805
7.41,0.002509947
7.42,0.002519749
7.43,0.002529207
7.44,0.002538317
7.45,0.002547075
7.46,0.002555476
7.47,0.002563519
7.48,0.002571197
7.49,0.00257851
7.5,0.002585452
7.51,0.00259202
7.52,0.002598212
7.53,0.002604023
7.54,0.002609452
7.55,0.002614494
7.56,0.002619148
7.57,0.00262341
7.58,0.002627277
7.59,0.002630747
7.6,0.002633818
7.61,0.002636487
7.62,0.002638752
7.63,0.002640611
7.64,0.002642061
7.65,0.002643101
7.66,0.002643729
7.67,0.002643943
7.68,0.002643741
7.69,0.002643122
7.7,0.002642085
7.71,0.002640628
7.72,0.00263875
7.73,0.002636449
7.74,0.002633726
7.75,0.002630579
7.76,0.002627007
7.77,0.002623009
7.78,0.002618586
7.79,0.002613737
7.8,0.002608461
7.81,0.002602758
7.82,0.002596628
7.83,0.002590072
7.84,0.002583089
7.85,0.00257568
7.86,0.002567844
7.87,0.002559584
7.88,0.002550899
7.89,0.002541789
7.9,0.002532257
7.91,0.002522303
7.92,0.002511927
7.93,0.002501132
7.94,0.002489918
7.95,0.002478287
7.96,0.002466241
7.97,0.002453782
7.98,0.00244091
7.99,0.002427628
8,0.002413939
8.01,0.002399843
8.02,0.002385345
8.03,0.002370445
8.04,0.002355147
8.05,0.002339452
8.06,0.002323365
8.07,0.002306887
8.08,0.002290022
8.09,0.002272773
8.1,0.002255142
8.11,0.002237134
8.12,0.002218752
8.13,0.002199998
8.14,0.002180878
8.15,0.002161394
8.16,0.002141551
8.17,0.002121352
8.18,0.002100802
8.19,0.002079904
8.2,0.002058663
8.21,0.002037084
8.22,0.00201517
8.23,0.001992927
8.24,0.001970359
8.25,0.001947471
8.26,0.001924268
8.27,0.001900754
8.28,0.001876935
8.29,0.001852816
8.3,0.001828402
8.31,0.001803699
8.32,0.001778711
8.33,0.001753445
8.34,0.001727906
8.35,0.001702099
8.36,0.001676031
8.37,0.001649706
8.38,0.001623132
8.39,0.001596313
8.4,0.001569256
8.41,0.001541967
8.42,0.001514451
8.43,0.001486716
8.44,0.001458767
8.45,0.00143061
8.46,0.001402251
8.47,0.001373698
8.48,0.001344955
8.49,0.001316031
8.5,0.00128693
8.51,0.001257659
8.52,0.001228225
8.53,0.001198633
8.54,0.001168891
8.55,0.001139005
8.56,0.00110898
8.57,0.001078823
8.58,0.001048541
8.59,0.001018139
8.6,0.0009876244
8.61,0.0009570019
8.62,0.000926278
8.63,0.0008954585
8.64,0.0008645491
8.65,0.0008335555
8.66,0.0008024831
8.67,0.0007713373
8.68,0.0007401231
8.69,0.0007088455
8.7,0.0006775092
