0.01,-0.0009996177
8.71,0.0006461187
8.72,0.0006146783
8.73,0.0005831918
8.74,0.0005516628
8.75,0.0005200946
8.76,0.00048849
8.77,0.0004568514
8.78,0.0004251807
8.79,0.0003934792
8.8,0.0003617475
8.81,0.0003299857
8.82,0.0002981929
8.83,0.000266367
8.84,0.0002345053
8.85,0.0002026037
8.86,0.0001706561
8.87,0.0001386547
8.88,0.000106589
8.89,7.444511E-05
8.9,4.220448E-05
8.91,9.841952E-06
8.92,-2.26717E-05
8.93,-5.554548E-05
8.94,-8.851821E-05
8.95,-0.0001214303
8.96,-0.0001541746
8.97,-0.0001866861
8.98,-0.000218923
8.99,-0.0002508578
9,-0.0002824723
9.01,-0.0003137552
9.02,-0.0003446998
9.03,-0.000375303
9.04,-0.0004055642
9.05,-0.0004354851
9.06,-0.0004650693
9.07,-0.0004943216
9.08,-0.000523248
9.09,-0.0005518556
9.1,-0.0005801522
9.11,-0.0006081463
9.12,-0.0006358469
9.13,-0.0006632637
9.14,-0.0006904064
9.15,-0.0007172853
9.16,-0.0007439107
9.17,-0.0007702928
9.18,-0.0007964423
9.19,-0.0008223698
9.2,-0.0008480855
9.21,-0.0008736
9.22,-0.0008989233
9.23,-0.0009240654
9.24,-0.000949036
9.25,-0.0009738445
9.26,-0.0009985001
9.27,-0.001023011
9.28,-0.001047387
9.29,-0.001071634
9.3,-0.001095761
9.31,-0.001119775
9.32,-0.001143682
9.33,-0.001167489
9.34,-0.0011912
9.35,-0.001214822
9.36,-0.001238359
9.37,-0.001261815
9.38,-0.001285195
9.39,-0.0013085
9.4,-0.001331735
9.41,-0.001354902
9.42,-0.001378001
9.43,-0.001401036
9.44,-0.001424006
9.45,-0.001446913
9.46,-0.001469757
9.47,-0.001492537
9.48,-0.001515254
9.49,-0.001537905
9.5,-0.00156049
9.51,-0.001583008
9.52,-0.001605456
9.53,-0.001627832
9.54,-0.001650134
9.55,-0.001672358
9.56,-0.001694503
9.57,-0.001716565
9.58,-0.001738539
9.59,-0.001760424
9.6,-0.001782214
9.61,-0.001803906
9.62,-0.001825495
9.63,-0.001846978
9.64,-0.001868349
9.65,-0.001889604
9.66,-0.001910738
9.67,-0.001931747
9.68,-0.001952625
9.69,-0.001973367
9.7,-0.001993969
9.71,-0.002014424
9.72,-0.002034728
9.73,-0.002054874
9.74,-0.002074859
9.75,-0.002094676
9.76,-0.002114319
9.77,-0.002133784
9.78,-0.002153065
9.79,-0.002172155
9.8,-0.00219105
9.81,-0.002209744
9.82,-0.002228231
9.83,-0.002246506
9.84,-0.002264563
9.85,-0.002282396
9.86,-0.0023
9.87,-0.002317369
9.88,-0.002334499
9.89,-0.002351382
9.9,-0.002368015
9.91,-0.00238439
9.92,-0.002400504
9.93,-0.002416351
9.94,-0.002431924
9.95,-0.00244722
9.96,-0.002462233
9.97,-0.002476957
9.98,-0.002491388
9.99,-0.00250552
10,-0.002519349
10.01,-0.002532869
10.02,-0.002546076
10.03,-0.002558965
10.04,-0.002571531
10.05,-0.002583769
10.06,-0.002595675
10.07,-0.002607245
10.08,-0.002618473
10.09,-0.002629356
10.1,-0.002639889
10.11,-0.002650069
10.12,-0.00265989
10.13,-0.002669349
10.14,-0.002678442
10.15,-0.002687164
10.16,-0.002695514
10.17,-0.002703485
10.18,-0.002711076
10.19,-0.002718282
10.2,-0.0027251
10.21,-0.002731527
10.22,-0.00273756
10.23,-0.002743194
10.24,-0.002748429
10.25,-0.002753259
10.26,-0.002757683
10.27,-0.002761699
10.28,-0.002765302
10.29,-0.002768491
10.3,-0.002771264
10.31,-0.002773617
10.32,-0.00277555
10.33,-0.002777059
10.34,-0.002778143
10.35,-0.002778799
10.36,-0.002779027
10.37,-0.002778825
10.38,-0.00277819
10.39,-0.002777122
10.4,-0.002775619
10.41,-0.00277368
10.42,-0.002771304
10.43,-0.00276849
10.44,-0.002765237
10.45,-0.002761544
10.46,-0.002757411
10.47,-0.002752838
10.48,-0.002747823
10.49,-0.002742366
10.5,-0.002736468
10.51,-0.002730128
10.52,-0.002723347
10.53,-0.002716124
10.54,-0.00270846
10.55,-0.002700355
10.56,-0.00269181
10.57,-0.002682826
10.58,-0.002673403
10.59,-0.002663543
10.6,-0.002653245
10.61,-0.002642512
10.62,-0.002631345
10.63,-0.002619745
10.64,-0.002607713
10.65,-0.002595252
10.66,-0.002582362
10.67,-0.002569046
10.68,-0.002555307
10.69,-0.002541145
10.7,-0.002526563
10.71,-0.002511563
10.72,-0.002496149
10.73,-0.002480322
10.74,-0.002464085
10.75,-0.002447441
10.76,-0.002430393
10.77,-0.002412944
10.78,-0.002395097
10.79,-0.002376855
10.8,-0.002358222
10.81,-0.002339202
10.82,-0.002319797
10.83,-0.002300011
10.84,-0.002279849
10.85,-0.002259314
10.86,-0.00223841
10.87,-0.002217142
10.88,-0.002195513
10.89,-0.002173528
10.9,-0.002151192
10.91,-0.002128509
10.92,-0.002105483
10.93,-0.00208212
10.94,-0.002058424
10.95,-0.0020344
10.96,-0.002010053
10.97,-0.001985388
10.98,-0.001960411
10.99,-0.001935127
11,-0.00190954
11.01,-0.001883658
11.02,-0.001857484
11.03,-0.001831026
11.04,-0.001804287
11.05,-0.001777275
11.06,-0.001749995
11.07,-0.001722453
11.08,-0.001694654
11.09,-0.001666606
11.1,-0.001638313
11.11,-0.001609782
11.12,-0.00158102
11.13,-0.001552032
11.14,-0.001522824
11.15,-0.001493404
11.16,-0.001463777
11.17,-0.001433949
11.18,-0.001403927
11.19,-0.001373718
11.2,-0.001343327
11.21,-0.001312761
11.22,-0.001282027
11.23,-0.00125113
11.24,-0.001220077
11.25,-0.001188875
11.26,-0.001157529
11.27,-0.001126046
11.28,-0.001094433
11.29,-0.001062694
11.3,-0.001030836
11.31,-0.0009988659
11.32,-0.0009667884
11.33,-0.0009346095
11.34,-0.0009023348
11.35,-0.0008699698
11.36,-0.0008375198
11.37,-0.00080499
11.38,-0.0007723852
11.39,-0.0007397102
11.4,-0.0007069695
11.41,-0.0006741673
11.42,-0.0006413075
11.43,-0.0006083937
11.44,-0.0005754292
11.45,-0.0005424169
11.46,-0.0005093592
11.47,-0.0004762581
11.48,-0.000443115
11.49,-0.0004099308
11.5,-0.0003767055
11.51,-0.0003434385
11.52,-0.0003101284
11.53,-0.0002767725
11.54,-0.0002433672
11.55,-0.0002099072
11.56,-0.0001763857
11.57,-0.0001427932
11.58,-0.0001091184
11.59,-7.534581E-05
11.6,-4.14549E-05
11.61,-7.418148E-06
11.62,2.679274E-05
11.63,6.140204E-05
11.64,9.613225E-05
11.65,0.0001308147
11.66,0.0001653385
11.67,0.0001996344
11.68,0.0002336562
11.69,0.0002673726
11.7,0.0003007625
11.71,0.0003338116
11.72,0.000366511
11.73,0.0003988557
11.74,0.0004308437
11.75,0.0004624755
11.76,0.0004937535
11.77,0.0005246817
11.78,0.0005552655
11.79,0.0005855112
11.8,0.0006154263
11.81,0.0006450188
11.82,0.0006742975
11.83,0.0007032716
11.84,0.0007319508
11.85,0.0007603449
11.86,0.0007884642
11.87,0.000816319
11.88,0.0008439196
11.89,0.0008712766
11.9,0.0008984002
11.91,0.0009253007
11.92,0.0009519883
11.93,0.0009784728
11.94,0.001004764
11.95,0.001030871
11.96,0.001056804
11.97,0.00108257
11.98,0.001108179
11.99,0.001133637
12,0.001158954
12.01,0.001184135
12.02,0.001209189
12.03,0.00123412
12.04,0.001258934
12.05,0.001283638
12.06,0.001308235
12.07,0.001332731
12.08,0.001357129
12.09,0.001381432
12.1,0.001405643
12.11,0.001429766
12.12,0.001453801
12.13,0.001477751
12.14,0.001501617
12.15,0.0015254
12.16,0.0015491
12.17,0.001572716
12.18,0.00159625
12.19,0.001619699
12.2,0.001643063
12.21,0.001666341
12.22,0.00168953
12.23,0.001712629
12.24,0.001735636
12.25,0.001758547
12.26,0.001781361
12.27,0.001804073
12.28,0.001826682
12.29,0.001849182
12.3,0.001871571
12.31,0.001893844
12.32,0.001915998
12.33,0.001938028
12.34,0.00195993
12.35,0.001981699
12.36,0.002003331
12.37,0.00202482
12.38,0.002046163
12.39,0.002067354
12.4,0.002088387
12.41,0.002109258
12.42,0.002129962
12.43,0.002150494
12.44,0.002170847
12.45,0.002191016
12.46,0.002210997
12.47,0.002230783
12.48,0.00225037
12.49,0.002269751
12.5,0.002288921
12.51,0.002307875
12.52,0.002326606
12.53,0.00234511
12.54,0.002363381
12.55,0.002381413
12.56,0.002399201
12.57,0.00241674
12.58,0.002434023
12.59,0.002451046
12.6,0.002467802
12.61,0.002484287
12.62,0.002500495
12.63,0.002516422
12.64,0.00253206
12.65,0.002547407
12.66,0.002562455
12.67,0.002577201
12.68,0.002591638
12.69,0.002605763
12.7,0.00261957
12.71,0.002633054
12.72,0.00264621
12.73,0.002659034
12.74,0.002671521
12.75,0.002683666
12.76,0.002695465
12.77,0.002706914
12.78,0.002718007
12.79,0.002728742
12.8,0.002739112
12.81,0.002749115
12.82,0.002758746
12.83,0.002768002
12.84,0.002776878
12.85,0.00278537
12.86,0.002793476
12.87,0.002801191
12.88,0.002808511
12.89,0.002815434
12.9,0.002821956
12.91,0.002828074
12.92,0.002833784
12.93,0.002839084
12.94,0.002843971
12.95,0.002848442
12.96,0.002852494
12.97,0.002856125
12.98,0.002859331
12.99,0.002862111
13,0.002864463
13.01,0.002866384
13.02,0.002867871
13.03,0.002868924
13.04,0.00286954
13.05,0.002869718
13.06,0.002869455
13.07,0.002868751
13.08,0.002867603
13.09,0.002866011
13.1,0.002863974
13.11,0.00286149
13.12,0.002858558
13.13,0.002855177
13.14,0.002851348
13.15,0.002847068
13.16,0.002842338
13.17,0.002837158
13.18,0.002831526
13.19,0.002825444
13.2,0.00281891
13.21,0.002811926
13.22,0.00280449
13.23,0.002796605
13.24,0.002788269
13.25,0.002779484
13.26,0.00277025
13.27,0.002760569
13.28,0.00275044
13.29,0.002739866
13.3,0.002728847
13.31,0.002717384
13.32,0.00270548
13.33,0.002693136
13.34,0.002680352
13.35,0.002667132
13.36,0.002653477
13.37,0.002639389
13.38,0.00262487
13.39,0.002609922
13.4,0.002594548
13.41,0.002578751
13.42,0.002562532
13.43,0.002545895
13.44,0.002528843
13.45,0.002511378
13.46,0.002493504
13.47,0.002475223
13.48,0.00245654
13.49,0.002437457
13.5,0.002417978
13.51,0.002398107
13.52,0.002377848
13.53,0.002357203
13.54,0.002336178
13.55,0.002314777
13.56,0.002293003
13.57,0.002270861
13.58,0.002248355
13.59,0.002225489
13.6,0.00220227
13.61,0.0021787
13.62,0.002154785
13.63,0.00213053
13.64,0.00210594
13.65,0.002081019
13.66,0.002055774
13.67,0.002030209
13.68,0.002004329
13.69,0.00197814
13.7,0.001951648
13.71,0.001924858
13.72,0.001897776
13.73,0.001870407
13.74,0.001842758
13.75,0.001814833
13.76,0.00178664
13.77,0.001758184
13.78,0.001729471
13.79,0.001700507
13.8,0.001671299
13.81,0.001641852
13.82,0.001612174
13.83,0.001582269
13.84,0.001552145
13.85,0.001521808
13.86,0.001491263
13.87,0.001460519
13.88,0.00142958
13.89,0.001398454
13.9,0.001367147
13.91,0.001335664
13.92,0.001304014
13.93,0.001272201
13.94,0.001240232
13.95,0.001208114
13.96,0.001175852
13.97,0.001143454
13.98,0.001110925
13.99,0.00107827
14,0.001045497
14.01,0.001012611
14.02,0.0009796173
14.03,0.000946522
14.04,0.0009133304
14.05,0.0008800479
14.06,0.0008466797
14.07,0.0008132306
14.08,0.0007797054
14.09,0.0007461087
14.1,0.0007124447
14.11,0.0006787173
14.12,0.0006449303
14.13,0.0006110868
14.14,0.0005771899
14.15,0.000543242
14.16,0.0005092452
14.17,0.000475201
14.18,0.0004411103
14.19,0.0004069734
14.2,0.0003727899
14.21,0.0003385584
14.22,0.0003042766
14.23,0.0002699412
14.24,0.0002355474
14.25,0.0002010888
14.26,0.0001665573
14.27,0.000131942
14.28,9.722826E-05
14.29,6.239915E-05
14.3,2.743022E-05
14.31,-7.710225E-06
14.32,-4.315361E-05
14.33,-7.888607E-05
14.34,-0.0001146896
14.35,-0.0001504049
14.36,-0.0001859363
14.37,-0.0002212219
14.38,-0.0002562195
14.39,-0.0002909001
14.4,-0.0003252436
14.41,-0.0003592365
14.42,-0.00039287
14.43,-0.0004261394
14.44,-0.0004590427
14.45,-0.0004915804
14.46,-0.0005237548
14.47,-0.0005555699
14.48,-0.0005870311
14.49,-0.0006181447
14.5,-0.0006489181
14.51,-0.0006793592
14.52,-0.0007094769
14.53,-0.0007392803
14.54,-0.000768779
14.55,-0.0007979828
14.56,-0.0008269019
14.57,-0.0008555466
14.58,-0.0008839272
14.59,-0.000912054
14.6,-0.0009399373
14.61,-0.0009675872
14.62,-0.0009950138
14.63,-0.001022227
14.64,-0.001049236
14.65,-0.00107605
14.66,-0.001102679
14.67,-0.001129131
14.68,-0.001155413
14.69,-0.001181535
14.7,-0.001207503
14.71,-0.001233324
14.72,-0.001259006
14.73,-0.001284553
14.74,-0.001309972
14.75,-0.001335268
14.76,-0.001360446
14.77,-0.00138551
14.78,-0.001410463
14.79,-0.001435309
14.8,-0.001460052
14.81,-0.001484692
14.82,-0.001509233
14.83,-0.001533676
14.84,-0.001558022
14.85,-0.001582272
14.86,-0.001606426
14.87,-0.001630484
14.88,-0.001654445
14.89,-0.00167831
14.9,-0.001702077
14.91,-0.001725744
14.92,-0.00174931
14.93,-0.001772772
14.94,-0.001796129
14.95,-0.001819378
14.96,-0.001842516
14.97,-0.00186554
14.98,-0.001888447
14.99,-0.001911232
15,-0.001933894
15.01,-0.001956427
15.02,-0.001978827
15.03,-0.002001091
15.04,-0.002023214
15.05,-0.002045192
15.06,-0.002067019
15.07,-0.002088692
15.08,-0.002110205
15.09,-0.002131553
15.1,-0.002152731
15.11,-0.002173735
15.12,-0.002194558
15.13,-0.002215197
15.14,-0.002235645
15.15,-0.002255897
15.16,-0.002275947
15.17,-0.002295791
15.18,-0.002315423
15.19,-0.002334837
15.2,-0.002354028
15.21,-0.00237299
15.22,-0.002391718
15.23,-0.002410206
15.24,-0.00242845
15.25,-0.002446442
15.26,-0.002464179
15.27,-0.002481654
15.28,-0.002498862
15.29,-0.002515797
15.3,-0.002532455
15.31,-0.00254883
15.32,-0.002564917
15.33,-0.002580709
15.34,-0.002596203
15.35,-0.002611394
15.36,-0.002626274
15.37,-0.002640841
15.38,-0.002655089
15.39,-0.002669013
15.4,-0.002682607
15.41,-0.002695868
15.42,-0.002708791
15.43,-0.00272137
15.44,-0.002733602
15.45,-0.002745481
15.46,-0.002757004
15.47,-0.002768165
15.48,-0.002778961
15.49,-0.002789388
15.5,-0.00279944
15.51,-0.002809115
15.52,-0.002818409
15.53,-0.002827316
15.54,-0.002835834
15.55,-0.002843959
15.56,-0.002851688
15.57,-0.002859016
15.58,-0.002865941
15.59,-0.002872458
15.6,-0.002878566
15.61,-0.00288426
15.62,-0.002889538
15.63,-0.002894397
15.64,-0.002898834
15.65,-0.002902846
15.66,-0.002906431
15.67,-0.002909586
15.68,-0.002912309
15.69,-0.002914597
15.7,-0.002916449
15.71,-0.002917862
15.72,-0.002918835
15.73,-0.002919365
15.74,-0.00291945
15.75,-0.00291909
15.76,-0.002918283
15.77,-0.002917026
15.78,-0.00291532
15.79,-0.002913162
15.8,-0.002910552
15.81,-0.00290749
15.82,-0.002903973
15.83,-0.002900001
15.84,-0.002895574
15.85,-0.002890691
15.86,-0.002885353
15.87,-0.002879558
15.88,-0.002873306
15.89,-0.002866599
15.9,-0.002859435
15.91,-0.002851815
15.92,-0.002843739
15.93,-0.002835209
15.94,-0.002826224
15.95,-0.002816785
15.96,-0.002806894
15.97,-0.00279655
15.98,-0.002785756
15.99,-0.002774512
16,-0.00276282
16.01,-0.002750682
16.02,-0.002738098
16.03,-0.00272507
16.04,-0.002711602
16.05,-0.002697693
16.06,-0.002683347
16.07,-0.002668566
16.08,-0.002653351
16.09,-0.002637706
16.1,-0.002621633
16.11,-0.002605134
16.12,-0.002588212
16.13,-0.002570871
16.14,-0.002553113
16.15,-0.002534942
16.16,-0.00251636
16.17,-0.002497371
16.18,-0.002477979
16.19,-0.002458186
16.2,-0.002437998
16.21,-0.002417417
16.22,-0.002396447
16.23,-0.002375093
16.24,-0.002353358
16.25,-0.002331247
16.26,-0.002308765
16.27,-0.002285915
16.28,-0.002262702
16.29,-0.002239131
16.3,-0.002215207
16.31,-0.002190933
16.32,-0.002166317
16.33,-0.002141361
16.34,-0.002116072
16.35,-0.002090455
16.36,-0.002064515
16.37,-0.002038257
16.38,-0.002011687
16.39,-0.00198481
16.4,-0.001957632
16.41,-0.001930159
16.42,-0.001902397
16.43,-0.00187435
16.44,-0.001846026
16.45,-0.00181743
16.46,-0.001788568
16.47,-0.001759447
16.48,-0.001730071
16.49,-0.001700449
16.5,-0.001670585
16.51,-0.001640486
16.52,-0.001610159
16.53,-0.001579609
16.54,-0.001548844
16.55,-0.001517869
16.56,-0.001486691
16.57,-0.001455316
16.58,-0.00142375
16.59,-0.001392001
16.6,-0.001360075
16.61,-0.001327977
16.62,-0.001295714
16.63,-0.001263293
16.64,-0.00123072
16.65,-0.001198001
16.66,-0.001165142
16.67,-0.00113215
16.68,-0.00109903
16.69,-0.001065788
16.7,-0.00103243
16.71,-0.0009989628
16.72,-0.0009653906
16.73,-0.0009317195
16.74,-0.0008979545
16.75,-0.0008641009
16.76,-0.0008301636
16.77,-0.0007961472
16.78,-0.0007620563
16.79,-0.000727895
16.8,-0.0006936672
16.81,-0.0006593766
16.82,-0.0006250264
16.83,-0.0005906195
16.84,-0.0005561583
16.85,-0.0005216447
16.86,-0.0004870803
16.87,-0.0004524659
16.88,-0.0004178016
16.89,-0.000383087
16.9,-0.0003483207
16.91,-0.0003135003
16.92,-0.0002786224
16.93,-0.000243682
16.94,-0.000208673
16.95,-0.0001735869
16.96,-0.000138413
16.97,-0.0001031372
16.98,-6.774155E-05
16.99,-3.220286E-05
17,3.510292E-06
